VERIFIED textures/modular_factory_facade_brick_arm_4k.jpg 8904127
VERIFIED textures/modular_factory_facade_windows_nor_gl_4k.jpg 11881088
VERIFIED textures/modular_factory_facade_garage_nor_gl_4k.jpg 13189576
VERIFIED textures/modular_factory_facade_brick_diff_4k.jpg 16319198
VERIFIED textures/modular_factory_facade_doors_arm_4k.jpg 9340387
VERIFIED textures/modular_factory_facade_trim_01_arm_4k.jpg 13460532
VERIFIED textures/modular_factory_facade_windows_arm_4k.jpg 13257674
VERIFIED textures/modular_factory_facade_brick_nor_gl_4k.jpg 10182584
VERIFIED textures/modular_factory_facade_trim_01_nor_gl_4k.jpg 16910042
VERIFIED textures/modular_factory_facade_trim_01_diff_4k.jpg 10316441
VERIFIED textures/modular_factory_facade_garage_diff_4k.jpg 8042194
VERIFIED textures/modular_factory_facade_doors_nor_gl_4k.jpg 7942407
VERIFIED textures/modular_factory_facade_doors_diff_4k.jpg 7434692
VERIFIED modular_factory_facade.gltf 372666
VERIFIED textures/modular_factory_facade_garage_arm_4k.jpg 9612038
VERIFIED textures/modular_factory_facade_windows_diff_4k.jpg 8922099
VERIFIED modular_factory_facade.bin 6269260
ROOF_VERIFIED diff
ROOF_VERIFIED nor_gl
ROOF_VERIFIED arm
ROOF_VERIFIED disp
16:49:18 | INFO: Data are loaded, start creating Blender stuff
16:49:18 | INFO: Blender create Mesh node Cube.037
16:49:18 | INFO: Blender create Mesh node Cube.043
16:49:18 | INFO: Blender create Mesh node Cube.049
16:49:18 | INFO: Blender create Mesh node Cube.804
16:49:18 | INFO: Blender create Mesh node Cube.809
16:49:18 | INFO: Blender create Mesh node Cube.843
16:49:18 | INFO: Blender create Mesh node Cube.023
16:49:18 | INFO: Blender create Mesh node Cube.040
16:49:18 | INFO: Blender create Mesh node Cube.108
16:49:18 | INFO: Blender create Mesh node Cube.442
16:49:18 | INFO: Blender create Mesh node Cube.443
16:49:18 | INFO: Blender create Mesh node Cube.444
16:49:18 | INFO: Blender create Mesh node Cube.445
16:49:18 | INFO: Blender create Mesh node Cube.116
16:49:18 | INFO: Blender create Mesh node Cube.352
16:49:18 | INFO: Blender create Mesh node Plane.063
16:49:18 | INFO: Blender create Mesh node Cube.018
16:49:18 | INFO: Blender create Mesh node Plane.126
16:49:18 | INFO: Blender create Mesh node Cube.004
16:49:18 | INFO: Blender create Mesh node Cube.005
16:49:18 | INFO: Blender create Mesh node Cube.021
16:49:18 | INFO: Blender create Mesh node Cube.024
16:49:18 | INFO: Blender create Mesh node Cube.052
16:49:18 | INFO: Blender create Mesh node Cube.056
16:49:18 | INFO: Blender create Mesh node Cube.061
16:49:18 | INFO: Blender create Mesh node Cube.067
16:49:18 | INFO: Blender create Mesh node Cube.069
16:49:18 | INFO: Blender create Mesh node Cube.088
16:49:18 | INFO: Blender create Mesh node Cube.090
16:49:18 | INFO: Blender create Mesh node Cube.105
16:49:18 | INFO: Blender create Mesh node Cube.107
16:49:18 | INFO: Blender create Mesh node Cube.110
16:49:18 | INFO: Blender create Mesh node Cube.111
16:49:18 | INFO: Blender create Mesh node Cube.121
16:49:18 | INFO: Blender create Mesh node Cube.123
16:49:18 | INFO: Blender create Mesh node Cube.124
16:49:18 | INFO: Blender create Mesh node Cube.125
16:49:18 | INFO: Blender create Mesh node Cube.135
16:49:18 | INFO: Blender create Mesh node Cube.138
16:49:18 | INFO: Blender create Mesh node Plane.001
16:49:18 | INFO: Blender create Mesh node Plane.003
16:49:18 | INFO: Blender create Mesh node Plane.007
16:49:18 | INFO: Blender create Mesh node Cube.154
16:49:18 | INFO: Blender create Mesh node Cube.156
16:49:18 | INFO: Blender create Mesh node Cube.158
16:49:18 | INFO: Blender create Mesh node Cube.160
16:49:18 | INFO: Blender create Mesh node Cube.162
16:49:18 | INFO: Blender create Mesh node Cube.164
16:49:18 | INFO: Blender create Mesh node Cube.174
16:49:18 | INFO: Blender create Mesh node Cube.178
16:49:18 | INFO: Blender create Mesh node Cube.215
16:49:18 | INFO: Blender create Mesh node Cube.216
16:49:18 | INFO: Blender create Mesh node Cube.217
16:49:18 | INFO: Blender create Mesh node Cube.218
16:49:18 | INFO: Blender create Mesh node Cube.232
16:49:18 | INFO: Blender create Mesh node Cube.233
16:49:18 | INFO: Blender create Mesh node Cube.234
16:49:18 | INFO: Blender create Mesh node Cube.235
16:49:18 | INFO: Blender create Mesh node Cube.236
16:49:18 | INFO: Blender create Mesh node Cube.237
16:49:18 | INFO: Blender create Mesh node Cube.238
16:49:18 | INFO: Blender create Mesh node Cube.239
16:49:18 | INFO: Blender create Mesh node Cube.252
16:49:18 | INFO: Blender create Mesh node Plane.018
16:49:18 | INFO: Blender create Mesh node Cube.273
16:49:18 | INFO: Blender create Mesh node Cube.293
16:49:18 | INFO: Blender create Mesh node Cube.297
16:49:18 | INFO: Blender create Mesh node Cube.301
16:49:18 | INFO: Blender create Mesh node Cube.305
16:49:18 | INFO: Blender create Mesh node Cube.310
16:49:18 | INFO: Blender create Mesh node Cube.315
16:49:18 | INFO: Blender create Mesh node Cube.320
16:49:18 | INFO: Blender create Mesh node Plane.028
16:49:18 | INFO: Blender create Mesh node Cube.001
16:49:18 | INFO: Blender create Mesh node Cube.007
16:49:18 | INFO: Blender create Mesh node Cube.008
16:49:18 | INFO: Blender create Mesh node Cube.009
16:49:18 | INFO: Blender create Mesh node Plane.087
16:49:18 | INFO: Blender create Mesh node Plane.099
16:49:18 | INFO: Blender create Mesh node Plane.172
16:49:18 | INFO: Blender create Mesh node Plane.093
16:49:18 | INFO: Blender create Mesh node Cube.539
16:49:18 | INFO: Blender create Mesh node Cube.765
16:49:18 | INFO: Blender create Mesh node Cube.803
16:49:18 | INFO: Blender create Mesh node Cube.807
16:49:18 | INFO: Blender create Mesh node Cube.141
16:49:18 | INFO: Blender create Mesh node Cube.143
16:49:18 | INFO: Blender create Mesh node Cube.147
16:49:18 | INFO: Blender create Mesh node Cube.255
16:49:18 | INFO: Blender create Mesh node Cube.274
16:49:18 | INFO: Blender create Mesh node Cube.294
16:49:18 | INFO: Blender create Mesh node Cube.298
16:49:18 | INFO: Blender create Mesh node Cube.302
16:49:18 | INFO: Blender create Mesh node Cube.323
16:49:18 | INFO: Blender create Mesh node Cube.322
16:49:18 | INFO: Blender create Mesh node Cube.307
16:49:18 | INFO: Blender create Mesh node Cube.313
16:49:18 | INFO: Blender create Mesh node Cube.318
16:49:18 | INFO: glTF import finished in 0.48s
Info: Packed 4 file(s)
Info: Saved as "repair_workshop_source.blend"
INFO Draco mesh compression is available, use library at D:\Agent\frontline-visual-reset\tools\blender-4.5.9-windows-x64\4.5\scripts\addons_core\io_scene_gltf2\extern_draco.dll
16:49:35 | INFO: Starting glTF 2.0 export
16:49:35 | INFO: Extracting primitive: Plane.032
16:49:36 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:39 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:39 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:40 | INFO: Primitives created: 9
16:49:40 | INFO: Finished glTF 2.0 export in 5.439531087875366 s

16:49:47 | INFO: Starting glTF 2.0 export
16:49:47 | INFO: Extracting primitive: Plane.049
16:49:48 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:49 | INFO: Primitives created: 9
16:49:50 | INFO: Finished glTF 2.0 export in 2.085421562194824 s
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 4840 and 4638 use same vertices (3999
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 4005
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 4163
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 4638 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 4468 and 4670 use same vertices (4000
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 4006
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 4164
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 4670 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 6217 and 6419 use same vertices (5583
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 5589
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 5747
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 6419 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 6249 and 6047 use same vertices (5584
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 5590
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 5748
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 6047 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 7871 and 8073 use same vertices (7269
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 7275
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 7433
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 8073 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 7701 and 7903 use same vertices (7270
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 7276
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 7434
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 7903 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 9450 and 9652 use same vertices (8853
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 8859
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 9017
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 9652 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 9280 and 9482 use same vertices (8854
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 8860
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 9018
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 9482 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 11104 and 11306 use same vertices (10539
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 10545
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 10703
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 11306 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 10934 and 11136 use same vertices (10540
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 10546
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 10704
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 11136 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 12885 and 12683 use same vertices (12123
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 12129
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 12287
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 12683 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 12715 and 12513 use same vertices (12124
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 12130
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 12288
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 12513 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 14539 and 14337 use same vertices (13809
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 13815
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 13973
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 14337 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:652 BKE_mesh_validate_arrays: 	Faces 14167 and 14369 use same vertices (13810
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 13816
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:654 BKE_mesh_validate_arrays: , 13974
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:656 BKE_mesh_validate_arrays: ), considering face 14369 as invalid.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 13914 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 13915 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 13916 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 14010 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 14011 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 14012 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 18141 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 18142 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 18143 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 19257 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 19258 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 19259 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 23709 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 23710 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 23711 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 24219 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 24220 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 24221 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 28446 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 28447 is unused.
